Title,Artist,ArtistBio,Date,Medium,Dimensions,CreditLine,MoMANumber,Classification,Department,DateAcquired,CuratorApproved,ObjectID,URL
ROUTE 657 SUNDAYS,Unknown Artist,(Nationality Unknown),1936,Poster,"12 1/2 x 10""",Gift of the London Passenger Transport Board,153.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5317,
ROYAL TOURNAMENT,Unknown Artist,(Nationality Unknown),1936,Poster,"12 1/2 x 10""",Gift of the London Passenger Transport Board,154.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5327,
Evening Tourist Tickets 6d (Poster for London Transport),E. McKnight Kauffer,"(American, 1890–1954)",1936,Poster,,Gift of the London Passenger Transport Board,155.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5337,
EVENING TOURIST TICKETS,E. McKnight Kauffer,"(American, 1890–1954)",1936,Poster,"25 x 10""",Gift of the London Passenger Transport Board,156.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5346,
EVENING TOURIST TICKETS,E. McKnight Kauffer,"(American, 1890–1954)",1936,Poster,"21 x 14""",Gift of the London Passenger Transport Board,157.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5355,
EVENING TOURIST TICKETS,E. McKnight Kauffer,"(American, 1890–1954)",1936,Poster,"8 1/2 x 10 1/2""",Gift of the London Passenger Transport Board,158.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5367,
For Lord's (Poster for London Transport),Carpenter,(British),1936,Poster,,Gift of the London Passenger Transport Board,159.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5378,
Please Stand on the Right (Poster for London Transport),Unkn Graph Art/des - British,(British),1936,Poster,"16 1/2 x 22 1/2""",Gift of the London Passenger Transport Board,160.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5388,
To Hire a Bus or Coach (Poster for London Transport),Sybil Andrews,"(British, 1898–1992)",1934,Lithograph,"30 x 20"" (76.2 x 50.8 cm)",Gift of the London Passenger Transport Board,161.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5398,http://www.moma.org/collection/works/5398
News of evening classes in the London Country Council area . . .,E. McKnight Kauffer,"(American, 1890–1954)",1935,Lithograph,"39 3/4 x 24 3/4"" (101 x 62.9 cm)",Gift of the London Passenger Transport Board,162.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5407,http://www.moma.org/collection/works/5407
"Jordan's Meeting House, At London's Service (Poster for London Transport)",Walter E. Spradbery,"(British, 1889–1969)",1935,Lithograph,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,163.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5413,http://www.moma.org/collection/works/5413
"Chalfont St. Giles, at London's Service (Poster for London Underground)",Walter E. Spradbery,"(British, 1889–1969)",1934,Lithograph,"40 x 25""",Gift of the London Passenger Transport Board,164.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5419,
Hampton Court (Poster for London Transport),Adrian Allinson,"(British, 1890–1959)",1934,Lithograph,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,165.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5425,http://www.moma.org/collection/works/5425
APRIL TIME TABLES,Beath,"(British, 1913–1991)",c.1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,166.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5432,
East (Poster for London Transport),John Mansbridge,"(British, 1901–1981)",1935,Lithograph,"40 × 25"" (101.6 × 63.5 cm)",Gift of the London Passenger Transport Board,167.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5439,
West (Poster for London Underground),John Mansbridge,"(British, 1901–1981)",1935,Lithograph,"40 × 25"" (101.6 × 63.5 cm)",Gift of the London Passenger Transport Board,168.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5446,http://www.moma.org/collection/works/5446
NEW UNDERGROUND GUIDE,Unknown Artist,(Nationality Unknown),1900-1936,Poster,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,169.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5453,
THIS WEEK IN LONDON,Unknown Artist,(Nationality Unknown),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,170.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5460,
THIS WEEK IN LONDON,Zero (Hans Schleger),"(British, 1898–1976)",1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,171.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5467,
"Special Show of Roses, Regent's Park, Queen Mary's Garden (Poster for London Transport)",Dora M. Batty,"(British, 1900–1966)",1935,Poster,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,172.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5476,
Buckingham Palace from St. James Park,E. McKnight Kauffer,"(American, 1890–1954)",1934,Lithograph,"39 1/2 x 24 3/4"" (100.3 x 62.9 cm)",Gift of the London Passenger Transport Board,173.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5483,http://www.moma.org/collection/works/5483
Westminster from the Thames,E. McKnight Kauffer,"(American, 1890–1954)",1934,Lithograph,"39 7/8 x 24 3/4"" (101.3 x 62.9 cm)",Gift of the London Passenger Transport Board,174.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5493,http://www.moma.org/collection/works/5493
Special Shows of Irises (Poster for London Transport),Dora M. Batty,"(British, 1900–1966)",1935,Poster,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,175.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5502,
"EVENING TOURIST TICKETS, 6d",E. McKnight Kauffer,"(American, 1890–1954)",1936,Poster,"25 x 40"" (63.5 x 101.6cm)",Gift of the London Passenger Transport Board,176.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5511,
On Time! (Poster for London Transport),Zero (Hans Schleger),"(British, 1898–1976)",1935,Lithograph,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,177.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5520,http://www.moma.org/collection/works/5520
In No Time by Underground (Poster for London Transport),Unkn Graph Art/des - British,(British),1935,Poster,"40 x 25"" (101.6 x 63.5cm)",Gift of the London Passenger Transport Board,178.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5530,
Design for Shopping (Poster for London Transport),Ide O'Keeffe,(British),1935,Poster,"40 x 25""",Gift of the London Passenger Transport Board,179.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5539,
Design for Players (Poster for London Transport),Ide O'Keeffe,(British),1935,Poster,"40 x 25""",Gift of the London Passenger Transport Board,180.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5547,
No Distance by Green Line (Poster for London Transport),Laurence Bradshaw,"(British, 1899–1978)",1935,Lithograph,"40 x 25"" (101.6 x 63.5 cm)",Gift of the London Passenger Transport Board,181.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5556,http://www.moma.org/collection/works/5556
Design for Students (Poster for London Transport),Ide O'Keeffe,(British),1935,Poster,"40 x 25""",Gift of the London Passenger Transport Board,182.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5564,
"For London Spectacle, London Transport",F. Ernest Jackson,"(British, 1872–1945)",c. 1935,Lithograph,"40 x 25"" (101.6 x 63.5 cm)",Gift of the London Passenger Transport Board,183.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5571,http://www.moma.org/collection/works/5571
PROGRESS IN LONDON TRANSPORT,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,184.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5578,
PROGRESS IN LONDON TRANSPORT,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,185.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5586,
To-morrow in Hyde Park H.M. The King Reviews the Police (Poster for London Transport),Unkn Graph Art/des - British,(British),1935,Poster,"40 x 25""",Gift of the London Passenger Transport Board,186.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5593,
The Zoo (Poster for London Transport),G. Stanislaus Brien,"(British, born Poland)",1935,Lithograph,"39 3/4 x 25"" (101 x 63.5cm)",Gift of the London Passenger Transport Board,187.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5600,http://www.moma.org/collection/works/5600
MAP-SOUTH HARROW STATION,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,188.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5606,
MAP - LEICESTER SQUARE STATION,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,189.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5612,
STORAGE OF BICYCLES,Unkn Graph Art/des - British,(British),1935,Poster,"40 x 25""",Gift of the London Passenger Transport Board,190.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5617,
Davis Cup Challenge Round (Poster for London Transport),"Eckersley Lombers, Thomas Eckersley, Eric Lombers","(British) (British, 1914–1997) (British, 1914–1978)",1935,Poster,"40 x 25""",Gift of the London Passenger Transport Board,191.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5622,
South (Poster for London Transport),John Mansbridge,"(British, 1901–1981)",1935,Lithograph,"40 × 25"" (101.6 × 63.5 cm)",Gift of the London Passenger Transport Board,192.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5626,http://www.moma.org/collection/works/5626
South (Poster for London Transport),John Mansbridge,"(British, 1901–1981)",1935,Poster,"40 × 25"" (101.6 × 63.5 cm)",Gift of the London Passenger Transport Board,193.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5630,
OLYMPIA TODAY RADIO EXHIBITION,Klara,(British),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,194.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5633,
KICK-OFF AT 3:15,Eckersley Lombers,(British),1900-1936,Poster,"40 x 25""",Gift of the London Passenger Transport Board,195.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5636,
See the Model of the New Building - Earl's Court,E. McKnight Kauffer,"(American, 1890–1954)",1936,Lithograph,"25 x 40"" (63.5 x 101.6 cm)",Gift of the London Passenger Transport Board,196.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5639,http://www.moma.org/collection/works/5639
"Earl's Court, See the Model of the New Building (Poster for London Transport)",E. McKnight Kauffer,"(American, 1890–1954)",1936,Lithograph,"25 x 40"" (63.5 x 101.6cm)",Gift of the London Passenger Transport Board,197.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5642,http://www.moma.org/collection/works/5642
MAP OF LONDON - UNDERGROUND,Unkn Graph Art/des - British,(British),1900-1936,Poster,,Gift of the London Passenger Transport Board,198.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5645,
MAP - CENTRAL AREA STATION,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 50""",Gift of the London Passenger Transport Board,199.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5648,
MAP - LONDON UNDERGROUND LINES,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 50""",Gift of the London Passenger Transport Board,200.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5652,
MAP - INTERCHANGE STATIONS CENTRAL AREA,Unkn Graph Art/des - British,(British),1900-1936,Poster,"40 x 50""",Gift of the London Passenger Transport Board,201.1936,A&D Graphic Design,Architecture & Design,1936-10-01,N,5657,
"Green Line Motor Coaches, Chertsey and London (Poster for London Underground)",E. McKnight Kauffer,"(American, 1890–1954)",c.1930,Lithograph,"39 3/4 x 24 3/4"" (101 x 62.9 cm)",Gift of the London Passenger Transport Board,202.1936,A&D Graphic Design,Architecture & Design,1936-10-01,Y,5663,http://www.moma.org/collection/works/5663
"Mes Homes, Mes Armes, Mes Municions per al Front",Lorenzo Goñi,(Spanish),1936,Lithograph,"27 1/2 x 39"" (69.8 x 99.1 cm)",Gift of Christian Zervos,209.1936,A&D Graphic Design,Architecture & Design,1936-01-01,Y,5688,http://www.moma.org/collection/works/5688
"TREBALL, ABAIX EL FEIXISME",Riba Rovira,(Spanish),1900-1936,Poster,"27 1/2 x 39""",Gift of Christian Zervos,210.1936,A&D Graphic Design,Architecture & Design,1936-01-01,N,5692,
Treballadors! Tots contra el feixisme,Unknown Artist,(Nationality Unknown),c. 1937,Lithograph,"27 1/2 x 39"" (69.8 x 99.1cm)",Gift of Christian Zervos,211.1936,A&D Graphic Design,Architecture & Design,1936-01-01,Y,5696,http://www.moma.org/collection/works/5696
Allisteu-vos a les Milicies Antifeixistes (P.S.U.),Oliva Perotes,(Spanish),1936,Lithograph,"27 1/2 x 39"" (69.8 x 99.1cm)",Gift of Christian Zervos,212.1936,A&D Graphic Design,Architecture & Design,1936-01-01,Y,5700,http://www.moma.org/collection/works/5700
Unió és Forca,Jaume SOLÁ Terrades,(Spanish),1936,,"27 1/2 x 39"" (69.8 x 99.1 cm)",Gift of Christian Zervos,213.1936,A&D Graphic Design,Architecture & Design,1936-01-01,N,5704,
Mes Homes! Mes Armes! Mes Municions!,Jaume SOLÁ Terrades,(Spanish),1936,Lithograph,"27 1/2 x 39"" (69.8 x 99.1 cm)",Gift of Christian Zervos,214.1936,A&D Graphic Design,Architecture & Design,1936-01-01,Y,5708,http://www.moma.org/collection/works/5708
"Obrer, Camperol, Milicia! Treball es el teu Diari",unknown,,1936,Lithograph,"39 3/4 x 27 1/4"" (101 x 69.3 cm)",Gift of Christian Zervos,215.1936,A&D Graphic Design,Architecture & Design,1936-01-01,N,5711,
Allerta Está Contra el Feixisme,H.V.,(Catalan),1936,Lithograph,"Sheet: 39 × 27 1/2"" (99.1 × 69.9 cm)",Gift of Christian Zervos,216.1936,A&D Graphic Design,Architecture & Design,1936-01-01,Y,5715,http://www.moma.org/collection/works/5715
"El Pillatje deshonra el Triomf, U.G.T, Eviteu-lo!",Xirinin,(Spanish),c.1936,Lithograph,"27 1/2 x 39"" (69.8 x 99.1 cm)",Gift of Christian Zervos,217.1936,A&D Graphic Design,Architecture & Design,1936-01-01,Y,5719,http://www.moma.org/collection/works/5719
TRÉBALLA PER ALS QUE UNITEN U G T,Tontsere,(Spanish),1900-1936,Poster,"27 1/2 x 39""",Gift of Christian Zervos,218.1936,A&D Graphic Design,Architecture & Design,1936-01-01,N,5723,
"LES MILICIES, NECESSITENS",Arteche,(Spanish),1900-1936,Poster,"39 x 54""",Gift of Christian Zervos,219.1936,A&D Graphic Design,Architecture & Design,1936-01-01,N,5728,
Garden of Memories,Charles Burchfield,"(American, 1893–1967)",1917,"Watercolor, crayon, charcoal, and pencil on paper","25 3/4 x 22 1/2"" (65.4 x 57.1 cm)",Gift of Abby Aldrich Rockefeller (by exchange),2.1936,Drawing,Drawings,1936-01-14,Y,32974,http://www.moma.org/collection/works/32974
Insects at Twilight,Charles Burchfield,"(American, 1893–1967)",1917,"Gouache, watercolor, crayon, charcoal, ink, and pencil on paper","13 7/8 x 19 7/8"" (35.3 x 50.5 cm)",Gift of Abby Aldrich Rockefeller (by exchange),3.1936,Drawing,Drawings,1936-01-14,Y,32983,http://www.moma.org/collection/works/32983
The Interurban Line,Charles Burchfield,"(American, 1893–1967)",1920,Watercolor and pencil on paper,"14 3/4 x 20 3/4"" (37.5 x 52.7 cm)",Gift of Abby Aldrich Rockefeller (by exchange),4.1936,Drawing,Drawings,1936-01-14,Y,32998,http://www.moma.org/collection/works/32998
Fisherman,Yasuo Kuniyoshi,"(American, 1889–1953)",(1924),Ink on paper,"22 x 28 3/8"" (55.9 x 72.1 cm)",Given anonymously (by exchange),15.1936,Drawing,Drawings,1936-01-14,Y,33182,http://www.moma.org/collection/works/33182
Camden Mountain across the Bay,John Marin,"(American, 1870–1953)",1922,Watercolor on paper,"17 1/4 x 20 1/2"" (43.8 x 52.1 cm)",Gift of Abby Aldrich Rockefeller (by exchange),16.1936,Drawing,Drawings,1936-01-14,Y,33200,http://www.moma.org/collection/works/33200
Eagle Claw and Bean Necklace,Georgia O'Keeffe,"(American, 1887–1986)",(1934),Charcoal on paper,"19 x 25 1/8"" (48.5 x 63.9 cm)",Given anonymously (by exchange),19.1936,Drawing,Drawings,1936-01-14,Y,33250,http://www.moma.org/collection/works/33250
Banana Flower,Georgia O'Keeffe,"(American, 1887–1986)",(1934),Charcoal on paper,"21 3/4 x 14 3/4"" (55.2 x 37.7 cm)",Given anonymously (by exchange),21.1936,Drawing,Drawings,1936-01-14,Y,33281,http://www.moma.org/collection/works/33281
Bearing Flowers,Jules Pascin,"(American, born Bulgaria. 1885–1930)",(c. 1928),"Ink, watercolor, and gouache on paper","15 5/8 x 20 5/8"" (39.8 x 52.6 cm)",Given anonymously (by exchange),22.1936,Drawing,Drawings,1936-01-14,Y,33295,http://www.moma.org/collection/works/33295
"The Madhouse, Study for Phenomena",Pavel Tchelitchew,"(American, born Russia. 1898–1957)",1935,Gouache on paper,"19 3/4 x 25 5/8"" (50.3 x 65.1 cm)",Purchase,26.1936,Drawing,Drawings,1936-01-08,Y,33344,http://www.moma.org/collection/works/33344
Composition,Aleksandr Rodchenko,"(Russian, 1891–1956)",1918,Gouache and pencil on paper,"13 x 6 3/8"" (33 x 16.2 cm)",Gift of the artist,28.1936,Drawing,Drawings,1936-03-12,Y,33364,http://www.moma.org/collection/works/33364
Composition,Aleksandr Rodchenko,"(Russian, 1891–1956)",1919,Gouache on paper,"12 1/4 x 9"" (31.1 x 22.9 cm)",Gift of the artist,29.1936,Drawing,Drawings,1936-03-12,Y,33376,http://www.moma.org/collection/works/33376
Rhythm Without End,Robert Delaunay,"(French, 1885–1941)",(1935),Gouache and ink on paper,"10 5/8 x 8 1/4"" (27 x 21 cm)",Given anonymously,34.1936,Drawing,Drawings,1936-03-12,Y,33418,http://www.moma.org/collection/works/33418
Rayonist Composition: Heads,Mikhail Larionov,"(Russian, 1881–1964)",(c. 1913) (inscribed 1911),Gouache and oil on paper mounted on board,"27 1/4 x 20 1/2"" (69.3 x 52.1 cm)",Gift of the artist,37.1936,Drawing,Drawings,1936-04-15,Y,33438,http://www.moma.org/collection/works/33438
Spiral,Mikhail Larionov,"(Russian, 1881–1964)",(1917) (dated 1915),Gouache on paper,"30 5/8 x 21 1/4"" (77.8 x 54 cm)",Gift of the artist,38.1936,Drawing,Drawings,1936-04-15,Y,33444,http://www.moma.org/collection/works/33444
Rayonist Composition: Number 8,Mikhail Larionov,"(Russian, 1881–1964)",(c. 1913),"Ink, gouache, and watercolor on paper","20 x 14 3/4"" (50.8 x 37.5 cm)",Gift of the artist,40.1936,Drawing,Drawings,1936-04-15,Y,33457,http://www.moma.org/collection/works/33457
Rayonist Composition: Number 9,Mikhail Larionov,"(Russian, 1881–1964)",(1913),Gouache on colored paper,"10 3/8 x 18"" (26.3 x 45.7 cm)",Gift of the artist,41.1936,Drawing,Drawings,1936-04-15,Y,33463,http://www.moma.org/collection/works/33463
Designs for Renard,Mikhail Larionov,"(Russian, 1881–1964)",(1921),Watercolor on paper,,Gift of the artist,42.1936.1-3,Drawing,Drawings,1936-02-08,N,33470,
"Rope and People, I",Joan Miró,"(Spanish, 1893–1983)","Barcelona, March 27, 1935","Oil on cardboard mounted on wood, with coil of rope","41 1/4 x 29 3/8"" (104.8 x 74.6 cm)",Gift of the Pierre Matisse Gallery,71.1936,Painting,Painting & Sculpture,1936-10-16,Y,33621,http://www.moma.org/collection/works/33621
Hypertrophic Trophy,Max Ernst,"(French, born Germany. 1891–1976)",(1920),Line-block print with ink on paper,"16 1/2 x 11"" (41.9 x 28 cm)",Gift of Tristan Tzara,72.1936,Drawing,Drawings,1936-12-17,Y,33629,http://www.moma.org/collection/works/33629
"Mountain, Navel, Anchors, Table",Jean (Hans) Arp,"(French, born Germany (Alsace). 1886–1966)",(1925),Gouache on board with cutouts,"29 5/8 x 23 1/2"" (75.2 x 59.7 cm)",Purchase,77.1936,Drawing,Drawings,1936-12-17,Y,33669,http://www.moma.org/collection/works/33669
Statue,Joan Miró,"(Spanish, 1893–1983)",1926,Conté crayon on paper,"24 1/2 x 18 3/4"" (62.3 x 47.6 cm)",Purchase,86.1936,Drawing,Drawings,1936-10-22,Y,33757,http://www.moma.org/collection/works/33757
Drawing A2: Hansi,Kurt Schwitters,"(German, 1887–1948)",1918,Cut-and-pasted colored paper and printed paper on printed paper with cardstock border,"14 1/2 x 11 5/8"" (36.8 x 29.5 cm)",Purchase,96.1936,Drawing,Drawings,1936-10-09,Y,33874,http://www.moma.org/collection/works/33874
Mz 379. Potsdamer,Kurt Schwitters,"(German, 1887–1948)",1922,Cut-and-pasted colored and printed papers on paper with cardstock border,"11 x 9 3/8"" (27.9 x 23.8 cm)",Purchase,97.1936,Drawing,Drawings,1936-10-09,Y,33886,http://www.moma.org/collection/works/33886
