violation_description;
34;34;34;3;No effective measures to control pests.  Pest control devices not maintained.;
35;35;35;1;Improper lighting and/or ventilation, ventilation hoods and/or filters improperly cleaned and/or maintained.;
36;36;36;1;Plumbing and/or fixtures improperly sized, installed and/or maintained. Plumbing and/or fixtures improperly drained.;
37;37;37;1;Floors, walls, ceilings, improperly constructed and/or installed.  Not in good repair and/or clean.;
38;38;38;1;Living quarters not completely separated from food service.  Infant or child care allowed.  Premises not maintained free of litter, unnecessary equipment and/or personal effects.;
39;39;39;1;Live animals not in compliance with current Regulations.;
40;40;40;1;Non-compliant with Nevada Revised Statute 202.2483 regarding smoking.;
61;6-1;6.1;6;Poultry, poultry stuffing, stuffed meats, stuffing containing meats, casseroles containing potentially hazardous foods and/or food to be reheated containing potentially hazardous food not cooked to an internal temperature of 165°F.;
62;6-2;6.2;6;Ground, fabricated and/or restructured meats not cooked throughout to 155°F.;
63;6-3;6.3;6;Pork and/or any food containing pork, not cooked to an internal temperature of 155°F or above.;
64;6-4;6.4;6;Potentially hazardous foods not kept at 40°F or colder or at 140°F or hotter, except during necessary preparation procedures.;
111;11-1;11.1;4;Food unprotected from cross-contamination by raw meats, poultry, fish, seafood and/or raw eggs.;
112;11-2;11.2;4;Food unprotected from cross-contamination by food handlers.;
113;11-3;11.3;4;Food unprotected from cross-contamination by chemicals.;
114;11-4;11.4;4;Food unprotected by cross-contamination by proper storage.;
201;1;1;5;Verifiable time as a control with approved procedure when in use. Operational plan, HACCP plan, waiver or variance approved and followed when required. Nevada Clean Indoor Air Act compliant.;
202;2;2;5;Handwashing (as required, when required, proper glove use, no bare hand contact of ready to eat foods).  Foodhandler health restrictions as required.  ;
203;3;3;5;Commercially manufactured food from approved source with required labels. Parasite destruction as required. Potentially hazardous foods/time temperature control for safety (PHF/TCS) received at proper temperature.;
204;4;4;5;Hot and cold running water from approved source as required. ;
205;5;5;5;Imminently dangerous cross connection or backflow.  Waste water and sewage disposed into public sewer or approved facility.;
206;6;6;5;Food wholesome; not spoiled, contaminated, or adulterated.;
207;7;7;5;PHF/TCSs cooked and reheated to proper temperatures.;
208;8;8;5;PHF/TCSs properly cooled.;
209;9;9;5;PHF/TCSs at proper temperatures during storage, display, service, transport, and holding. ;
210;10;10;5;Operating within the parameters of the health permit.;
211;11;11;3;Food protected from potential contamination during storage and preparation.;
212;12;12;3;Food protected from potential contamination by chemicals. Toxic items properly labeled, stored and used.;
213;13;13;3;Food protected from potential contamination by employees and consumers.;
214;14;14;3;Kitchenware and food contact surfaces of equipment properly washed, rinsed, sanitized and air dried.  Sanitizer solution provided and maintained as required.;
215;15;15;3;Handwashing facilities adequate in number, stocked, accessible, and limited to handwashing only.;
216;16;16;3;Effective pest control measures. Animals restricted as required.;
217;17;17;3;Hot and cold holding equipment present; properly designed, maintained and operated.;
218;18;18;3;Accurate thermometers (stem & hot/cold holding) provided and used.;
219;19;19;3;PHF/TCSs properly thawed.;
220;20;20;3;Single use items not reused or misused.;
221;21;21;3;Person in charge available and knowledgeable/management certification.;
222;22;22;3;Backflow prevention devices and methods in place and maintained.;
223;23;23;3;“B” or “C” grade card and required signs posted conspicuously. Consumer advisory as required. Records/logs maintained and available when required.;
224;24;24;1;Acceptable personal hygiene practices, clean outer garments, proper hair restraints used. Living quarters and child care completely separated from food service.;
225;25;25;1;Food and food storage containers properly labeled and dated as required. Food stored off the floor when required. Non-PHF/TCS not spoiled and within shelf-life. Proper retail storage of chemicals.;
226;26;26;1;Facilities for washing and sanitizing kitchenware approved, adequate, properly constructed, maintained and operated. ;
227;27;27;1;Appropriate sanitizer test kits provided and used. Ware washing thermometer(s) as required. Wiping cloths & linens stored and used properly.;
228;28;28;1;Food contact surfaces and equipment approved, food grade material, smooth, easily cleanable, properly constructed and installed.;
229;29;29;1;Utensils, equipment, and single serve items properly handled, stored, and dispensed.;
230;30;30;1;Nonfood contact surfaces and equipment properly constructed, installed, maintained and clean.;
231;31;31;1;Health cards as required. Foodhandler not aware of employee health policy. “A” grade card posted conspicuously. ;
232;32;32;1;Restrooms, mop sink, and custodial areas maintained and clean.  Premises maintained free of litter, unnecessary equipment, or personal effects. Trash areas adequate, pest proof, and clean.;
233;33;33;1;Facility in sound condition and maintained (floors, walls, ceilings, plumbing, lighting, ventilation, etc.).;
234;34;34;1;Fruits and vegetables washed prior to preparation or service.;
301;IHH-1;0.1;0;Imminent Health Hazard - (Immediate Closure) - Interruption of electrical service;
302;IHH-2;0.2;0;Imminent Health Hazard - (Immediate Closure) - No potable water or hot water;
303;IHH-3;0.3;0;Imminent Health Hazard - (Immediate Closure) - Gross unsanitary occurrences or conditions including pest infestation;
304;IHH-4;0.4;0;Imminent Health Hazard - (Immediate Closure) - Sewage or liquid waste not disposed of in an approved manner;
305;IHH-5;0.5;0;Imminent Health Hazard - (Immediate Closure) - Lack of adequate refrigeration;
306;IHH-6;0.6;0;Imminent Health Hazard - (Immediate Closure) - Lack of adequate employee toilets and handwashing facilities;
307;IHH-7;0.7;0;Imminent Health Hazard - (Immediate Closure) - Misuse of poisonous or toxic materials;
308;IHH-8;0.8;0;Imminent Health Hazard - (Immediate Closure) - Suspected foodborne illness outbreak;
309;IHH-9;0.9;0;Imminent Health Hazard - (Immediate Closure) - Emergency such as fire and/or flood;
310;IHH-10;0.99;0;Imminent Health Hazard - (Immediate Closure) - Other condition or circumstance that may endanger public health;
